PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.888430E+06,.973958E+02,.121735E+02,.828422E+03,.137176E-04,.140793E-05,-.431765E-02,-.617836E+00,.000000E+00,.114176E-04,.126890E-02,.199927E+04,.226656E+04,.156962E+06,-.183900E+06,.325266E-01,.109397E+00,.210161E-01,-.466189E+03,-.581028E+02)
PVTTABLE POINT = (.888430E+06,.100000E+03,.122744E+02,.826805E+03,.138324E-04,.143881E-05,-.445643E-02,-.623645E+00,.000000E+00,.114244E-04,.121162E-02,.200907E+04,.228016E+04,.161730E+06,-.177979E+06,.326842E-01,.109399E+00,.208399E-01,-.396733E+03,-.421817E+02)
PVTTABLE POINT = (.960105E+06,-.250000E+02,.113009E+02,.889824E+03,.117732E-04,.487770E-06,-.225164E-02,-.400733E+00,.000000E+00,.110216E-04,.413747E-01,.182811E+04,.162674E+04,.589868E+05,-.422065E+06,.298007E-01,.109366E+00,.273642E-01,-.328431E+04,-.830002E+03)
PVTTABLE POINT = (.960105E+06,-.223958E+02,.113009E+02,.888776E+03,.117732E-04,.499654E-06,-.225164E-02,-.404439E+00,.000000E+00,.110216E-04,.371722E-01,.182811E+04,.164026E+04,.589868E+05,-.417812E+06,.298007E-01,.109367E+00,.272744E-01,-.328431E+04,-.812949E+03)
PVTTABLE POINT = (.960105E+06,-.197917E+02,.113009E+02,.887718E+03,.117732E-04,.511774E-06,-.225164E-02,-.408176E+00,.000000E+00,.110216E-04,.334734E-01,.182811E+04,.165379E+04,.589868E+05,-.413522E+06,.298007E-01,.109368E+00,.271821E-01,-.328431E+04,-.795932E+03)
PVTTABLE POINT = (.960105E+06,-.171875E+02,.113009E+02,.886650E+03,.117732E-04,.524133E-06,-.225164E-02,-.411944E+00,.000000E+00,.110216E-04,.302097E-01,.182811E+04,.166733E+04,.589868E+05,-.409198E+06,.298007E-01,.109369E+00,.270874E-01,-.328431E+04,-.778951E+03)
PVTTABLE POINT = (.960105E+06,-.145833E+02,.113009E+02,.885572E+03,.117732E-04,.536738E-06,-.225164E-02,-.415743E+00,.000000E+00,.110216E-04,.273233E-01,.182811E+04,.168088E+04,.589868E+05,-.404838E+06,.298007E-01,.109370E+00,.269904E-01,-.328431E+04,-.762005E+03)
PVTTABLE POINT = (.960105E+06,-.119792E+02,.113009E+02,.884485E+03,.117732E-04,.549593E-06,-.225164E-02,-.419575E+00,.000000E+00,.110216E-04,.247644E-01,.182811E+04,.169444E+04,.589868E+05,-.400443E+06,.298007E-01,.109371E+00,.268910E-01,-.328431E+04,-.745093E+03)
PVTTABLE POINT = (.960105E+06,-.937500E+01,.113009E+02,.883387E+03,.117732E-04,.562703E-06,-.225164E-02,-.423439E+00,.000000E+00,.110216E-04,.224910E-01,.182811E+04,.170801E+04,.589868E+05,-.396013E+06,.298007E-01,.109372E+00,.267896E-01,-.328431E+04,-.728214E+03)
PVTTABLE POINT = (.960105E+06,-.677083E+01,.113009E+02,.882279E+03,.117732E-04,.576073E-06,-.225164E-02,-.427336E+00,.000000E+00,.110216E-04,.204666E-01,.182811E+04,.172159E+04,.589868E+05,-.391548E+06,.298007E-01,.109372E+00,.266860E-01,-.328431E+04,-.711367E+03)
PVTTABLE POINT = (.960105E+06,-.416667E+01,.113009E+02,.881161E+03,.117732E-04,.589710E-06,-.225164E-02,-.431267E+00,.000000E+00,.110216E-04,.186602E-01,.182811E+04,.173517E+04,.589868E+05,-.387047E+06,.298007E-01,.109373E+00,.265805E-01,-.328431E+04,-.694553E+03)
PVTTABLE POINT = (.960105E+06,-.156250E+01,.113009E+02,.880033E+03,.117732E-04,.603617E-06,-.225164E-02,-.435232E+00,.000000E+00,.110216E-04,.170449E-01,.182811E+04,.174877E+04,.589868E+05,-.382510E+06,.298007E-01,.109374E+00,.264730E-01,-.328431E+04,-.677769E+03)
PVTTABLE POINT = (.960105E+06,.104167E+01,.113009E+02,.878894E+03,.117732E-04,.617802E-06,-.225164E-02,-.439231E+00,.000000E+00,.110216E-04,.155978E-01,.182811E+04,.176237E+04,.589868E+05,-.377938E+06,.298007E-01,.109375E+00,.263636E-01,-.328431E+04,-.661016E+03)
PVTTABLE POINT = (.960105E+06,.364583E+01,.113009E+02,.877745E+03,.117732E-04,.632269E-06,-.225164E-02,-.443265E+00,.000000E+00,.110216E-04,.142986E-01,.182811E+04,.177597E+04,.589868E+05,-.373331E+06,.298007E-01,.109376E+00,.262523E-01,-.328431E+04,-.644292E+03)
PVTTABLE POINT = (.960105E+06,.625000E+01,.113009E+02,.876586E+03,.117732E-04,.647025E-06,-.225164E-02,-.447335E+00,.000000E+00,.110216E-04,.131139E-01,.182811E+04,.178958E+04,.589868E+05,-.368689E+06,.298007E-01,.109377E+00,.261393E-01,-.328431E+04,-.627598E+03)
PVTTABLE POINT = (.960105E+06,.885417E+01,.113009E+02,.875415E+03,.117732E-04,.662076E-06,-.225164E-02,-.451441E+00,.000000E+00,.110216E-04,.120593E-01,.182811E+04,.180319E+04,.589868E+05,-.364010E+06,.298007E-01,.109378E+00,.260246E-01,-.328431E+04,-.610932E+03)
PVTTABLE POINT = (.960105E+06,.114583E+02,.113009E+02,.874234E+03,.117732E-04,.677427E-06,-.225164E-02,-.455584E+00,.000000E+00,.110216E-04,.111070E-01,.182811E+04,.181681E+04,.589868E+05,-.359297E+06,.298007E-01,.109379E+00,.259081E-01,-.328431E+04,-.594295E+03)
PVTTABLE POINT = (.960105E+06,.140625E+02,.113009E+02,.873043E+03,.117732E-04,.693086E-06,-.225164E-02,-.459764E+00,.000000E+00,.110216E-04,.102454E-01,.182811E+04,.183043E+04,.589868E+05,-.354548E+06,.298007E-01,.109381E+00,.257901E-01,-.328431E+04,-.577684E+03)
PVTTABLE POINT = (.960105E+06,.155600E+02,.113009E+02,.872352E+03,.117732E-04,.702232E-06,-.225164E-02,-.462184E+00,.000000E+00,.110216E-04,.978710E-02,.182811E+04,.183827E+04,.589868E+05,-.351801E+06,.298007E-01,.109382E+00,.257214E-01,-.328431E+04,-.568145E+03)
PVTTABLE POINT = (.960105E+06,.166667E+02,.113009E+02,.871840E+03,.117732E-04,.709058E-06,-.225164E-02,-.463981E+00,.000000E+00,.110216E-04,.946453E-02,.182811E+04,.184406E+04,.589868E+05,-.349763E+06,.298007E-01,.109382E+00,.256704E-01,-.328431E+04,-.561101E+03)
PVTTABLE POINT = (.960105E+06,.192708E+02,.113009E+02,.870626E+03,.117732E-04,.725351E-06,-.225164E-02,-.468237E+00,.000000E+00,.110216E-04,.875556E-02,.182811E+04,.185769E+04,.589868E+05,-.344943E+06,.298007E-01,.109384E+00,.255492E-01,-.328431E+04,-.544544E+03)
PVTTABLE POINT = (.960105E+06,.218750E+02,.113009E+02,.869401E+03,.117732E-04,.741972E-06,-.225164E-02,-.472532E+00,.000000E+00,.110216E-04,.811072E-02,.182811E+04,.187132E+04,.589868E+05,-.340088E+06,.298007E-01,.109386E+00,.254264E-01,-.328431E+04,-.528014E+03)
PVTTABLE POINT = (.960105E+06,.244792E+02,.113009E+02,.868165E+03,.117732E-04,.758927E-06,-.225164E-02,-.476866E+00,.000000E+00,.110216E-04,.752321E-02,.182811E+04,.188495E+04,.589868E+05,-.335197E+06,.298007E-01,.109387E+00,.253022E-01,-.328431E+04,-.511508E+03)
PVTTABLE POINT = (.960105E+06,.270833E+02,.113009E+02,.866917E+03,.117732E-04,.776224E-06,-.225164E-02,-.481240E+00,.000000E+00,.110216E-04,.698699E-02,.182811E+04,.189858E+04,.589868E+05,-.330270E+06,.298007E-01,.109389E+00,.251765E-01,-.328431E+04,-.495028E+03)
PVTTABLE POINT = (.960105E+06,.296875E+02,.113009E+02,.865658E+03,.117732E-04,.793869E-06,-.225164E-02,-.485655E+00,.000000E+00,.110216E-04,.649673E-02,.182811E+04,.191222E+04,.589868E+05,-.325309E+06,.298007E-01,.109390E+00,.250493E-01,-.328431E+04,-.478572E+03)
PVTTABLE POINT = (.960105E+06,.322917E+02,.113009E+02,.864388E+03,.117732E-04,.811872E-06,-.225164E-02,-.490111E+00,.000000E+00,.110216E-04,.604773E-02,.182811E+04,.192586E+04,.589868E+05,-.320311E+06,.298007E-01,.109392E+00,.249208E-01,-.328431E+04,-.462141E+03)
PVTTABLE POINT = (.960105E+06,.348958E+02,.113009E+02,.863106E+03,.117732E-04,.830239E-06,-.225164E-02,-.494609E+00,.000000E+00,.110216E-04,.563580E-02,.182811E+04,.193949E+04,.589868E+05,-.315278E+06,.298007E-01,.109394E+00,.247909E-01,-.328431E+04,-.445733E+03)
PVTTABLE POINT = (.960105E+06,.375000E+02,.113009E+02,.861812E+03,.117732E-04,.848979E-06,-.225164E-02,-.499149E+00,.000000E+00,.110216E-04,.525721E-02,.182811E+04,.195313E+04,.589868E+05,-.310209E+06,.298007E-01,.109395E+00,.246597E-01,-.328431E+04,-.429348E+03)
PVTTABLE POINT = (.960105E+06,.401042E+02,.113009E+02,.860506E+03,.117732E-04,.868100E-06,-.225164E-02,-.503733E+00,.000000E+00,.110216E-04,.490865E-02,.182811E+04,.196677E+04,.589868E+05,-.305105E+06,.298007E-01,.109397E+00,.245271E-01,-.328431E+04,-.412987E+03)
PVTTABLE POINT = (.960105E+06,.427083E+02,.113009E+02,.859188E+03,.117732E-04,.887610E-06,-.225164E-02,-.508360E+00,.000000E+00,.110216E-04,.458717E-02,.182811E+04,.198041E+04,.589868E+05,-.299966E+06,.298007E-01,.109399E+00,.243933E-01,-.328431E+04,-.396647E+03)
PVTTABLE POINT = (.960105E+06,.453125E+02,.113702E+02,.857858E+03,.118456E-04,.907519E-06,-.232186E-02,-.513032E+00,.000000E+00,.110549E-04,.429013E-02,.183473E+04,.199404E+04,.635069E+05,-.294791E+06,.299161E-01,.109400E+00,.242349E-01,-.308654E+04,-.380331E+03)
PVTTABLE POINT = (.960105E+06,.479167E+02,.114414E+02,.856516E+03,.119200E-04,.927834E-06,-.239425E-02,-.517749E+00,.000000E+00,.110869E-04,.401519E-02,.184150E+04,.200768E+04,.680310E+05,-.289580E+06,.300339E-01,.109402E+00,.240756E-01,-.289830E+04,-.364036E+03)
PVTTABLE POINT = (.960105E+06,.505208E+02,.115145E+02,.855161E+03,.119963E-04,.948566E-06,-.246891E-02,-.522512E+00,.000000E+00,.111175E-04,.376024E-02,.184843E+04,.202132E+04,.725601E+05,-.284334E+06,.301540E-01,.109404E+00,.239153E-01,-.271906E+04,-.347762E+03)
PVTTABLE POINT = (.960105E+06,.531250E+02,.115895E+02,.853794E+03,.120747E-04,.969724E-06,-.254592E-02,-.527322E+00,.000000E+00,.111466E-04,.352343E-02,.185552E+04,.203495E+04,.770948E+05,-.279053E+06,.302764E-01,.109405E+00,.237540E-01,-.254834E+04,-.331509E+03)
PVTTABLE POINT = (.960105E+06,.557292E+02,.116663E+02,.852415E+03,.121551E-04,.991317E-06,-.262537E-02,-.532179E+00,.000000E+00,.111744E-04,.330308E-02,.186277E+04,.204859E+04,.816359E+05,-.273735E+06,.304011E-01,.109407E+00,.235918E-01,-.238566E+04,-.315278E+03)
PVTTABLE POINT = (.960105E+06,.583333E+02,.117451E+02,.851023E+03,.122375E-04,.101336E-05,-.270735E-02,-.537084E+00,.000000E+00,.112009E-04,.309773E-02,.187017E+04,.206222E+04,.861840E+05,-.268383E+06,.305280E-01,.109409E+00,.234286E-01,-.223062E+04,-.299067E+03)
PVTTABLE POINT = (.960105E+06,.609375E+02,.118259E+02,.849618E+03,.123219E-04,.103585E-05,-.279196E-02,-.542038E+00,.000000E+00,.112260E-04,.290611E-02,.187772E+04,.207585E+04,.907399E+05,-.262995E+06,.306571E-01,.109411E+00,.232645E-01,-.208279E+04,-.282876E+03)
PVTTABLE POINT = (.960105E+06,.635417E+02,.119085E+02,.848200E+03,.124084E-04,.105881E-05,-.287930E-02,-.547042E+00,.000000E+00,.112497E-04,.272709E-02,.188543E+04,.208948E+04,.953044E+05,-.257571E+06,.307883E-01,.109413E+00,.230995E-01,-.194180E+04,-.266705E+03)
PVTTABLE POINT = (.960105E+06,.661458E+02,.119931E+02,.846768E+03,.124969E-04,.108225E-05,-.296948E-02,-.552096E+00,.000000E+00,.112721E-04,.255972E-02,.189329E+04,.210310E+04,.998780E+05,-.252112E+06,.309216E-01,.109414E+00,.229336E-01,-.180730E+04,-.250553E+03)
PVTTABLE POINT = (.960105E+06,.687500E+02,.120796E+02,.845324E+03,.125874E-04,.110618E-05,-.306261E-02,-.557202E+00,.000000E+00,.112932E-04,.240320E-02,.190130E+04,.211673E+04,.104462E+06,-.246617E+06,.310569E-01,.109416E+00,.227668E-01,-.167894E+04,-.234421E+03)
PVTTABLE POINT = (.960105E+06,.713542E+02,.121680E+02,.843866E+03,.126800E-04,.113060E-05,-.315881E-02,-.562359E+00,.000000E+00,.113129E-04,.225686E-02,.190946E+04,.213035E+04,.109056E+06,-.241087E+06,.311942E-01,.109418E+00,.225991E-01,-.155640E+04,-.218308E+03)
PVTTABLE POINT = (.960105E+06,.739583E+02,.122583E+02,.842395E+03,.127746E-04,.115554E-05,-.325818E-02,-.567570E+00,.000000E+00,.113314E-04,.212017E-02,.191777E+04,.214397E+04,.113661E+06,-.235522E+06,.313335E-01,.109420E+00,.224306E-01,-.143939E+04,-.202214E+03)
PVTTABLE POINT = (.960105E+06,.765625E+02,.123506E+02,.840910E+03,.128713E-04,.118100E-05,-.336086E-02,-.572834E+00,.000000E+00,.113486E-04,.199271E-02,.192623E+04,.215759E+04,.118279E+06,-.229921E+06,.314747E-01,.109422E+00,.222613E-01,-.132763E+04,-.186138E+03)
PVTTABLE POINT = (.960105E+06,.791667E+02,.124448E+02,.839411E+03,.129700E-04,.120700E-05,-.346697E-02,-.578153E+00,.000000E+00,.113646E-04,.187416E-02,.193484E+04,.217121E+04,.122910E+06,-.224284E+06,.316177E-01,.109424E+00,.220911E-01,-.122086E+04,-.170080E+03)
PVTTABLE POINT = (.960105E+06,.817708E+02,.125408E+02,.837899E+03,.130707E-04,.123355E-05,-.357665E-02,-.583527E+00,.000000E+00,.113794E-04,.176423E-02,.194360E+04,.218482E+04,.127554E+06,-.218613E+06,.317625E-01,.109426E+00,.219201E-01,-.111882E+04,-.154040E+03)
PVTTABLE POINT = (.960105E+06,.843750E+02,.126388E+02,.836372E+03,.131735E-04,.126066E-05,-.369003E-02,-.588958E+00,.000000E+00,.113929E-04,.166272E-02,.195250E+04,.219843E+04,.132212E+06,-.212905E+06,.319091E-01,.109428E+00,.217484E-01,-.102127E+04,-.138019E+03)
PVTTABLE POINT = (.960105E+06,.869792E+02,.127387E+02,.834831E+03,.132783E-04,.128835E-05,-.380726E-02,-.594447E+00,.000000E+00,.114053E-04,.156937E-02,.196156E+04,.221204E+04,.136886E+06,-.207162E+06,.320574E-01,.109429E+00,.215758E-01,-.927997E+03,-.122014E+03)
PVTTABLE POINT = (.960105E+06,.895833E+02,.128404E+02,.833276E+03,.133851E-04,.131662E-05,-.392848E-02,-.599994E+00,.000000E+00,.114166E-04,.148395E-02,.197076E+04,.222564E+04,.141575E+06,-.201384E+06,.322073E-01,.109431E+00,.214025E-01,-.838784E+03,-.106027E+03)
PVTTABLE POINT = (.960105E+06,.921875E+02,.129440E+02,.831706E+03,.134940E-04,.134551E-05,-.405385E-02,-.605601E+00,.000000E+00,.114267E-04,.140615E-02,.198012E+04,.223924E+04,.146281E+06,-.195570E+06,.323588E-01,.109433E+00,.212285E-01,-.753433E+03,-.900571E+02)
PVTTABLE POINT = (.960105E+06,.947917E+02,.130495E+02,.830122E+03,.136048E-04,.137501E-05,-.418352E-02,-.611268E+00,.000000E+00,.114358E-04,.133559E-02,.198962E+04,.225284E+04,.151004E+06,-.189721E+06,.325118E-01,.109435E+00,.210538E-01,-.671756E+03,-.741039E+02)
PVTTABLE POINT = (.960105E+06,.973958E+02,.131567E+02,.828523E+03,.137176E-04,.140515E-05,-.431765E-02,-.616996E+00,.000000E+00,.114439E-04,.127185E-02,.199927E+04,.226644E+04,.155746E+06,-.183837E+06,.326664E-01,.109437E+00,.208783E-01,-.593572E+03,-.581673E+02)
PVTTABLE POINT = (.960105E+06,.100000E+03,.132658E+02,.826908E+03,.138324E-04,.143594E-05,-.445643E-02,-.622788E+00,.000000E+00,.114509E-04,.121443E-02,.200907E+04,.228004E+04,.160507E+06,-.177917E+06,.328223E-01,.109439E+00,.207022E-01,-.518711E+03,-.422471E+02)
PVTTABLE POINT = (.103178E+07,-.250000E+02,.121448E+02,.889859E+03,.117732E-04,.487177E-06,-.225164E-02,-.400410E+00,.000000E+00,.110451E-04,.414497E-01,.182811E+04,.162670E+04,.578635E+05,-.421994E+06,.299875E-01,.109407E+00,.271207E-01,-.361045E+04,-.830038E+03)
PVTTABLE POINT = (.103178E+07,-.223958E+02,.121448E+02,.888812E+03,.117732E-04,.499041E-06,-.225164E-02,-.404109E+00,.000000E+00,.110451E-04,.372396E-01,.182811E+04,.164022E+04,.578635E+05,-.417740E+06,.299875E-01,.109408E+00,.270369E-01,-.361045E+04,-.812985E+03)
PVTTABLE POINT = (.103178E+07,-.197917E+02,.121448E+02,.887755E+03,.117732E-04,.511139E-06,-.225164E-02,-.407839E+00,.000000E+00,.110451E-04,.335340E-01,.182811E+04,.165375E+04,.578635E+05,-.413451E+06,.299875E-01,.109409E+00,.269503E-01,-.361045E+04,-.795969E+03)
PVTTABLE POINT = (.103178E+07,-.171875E+02,.121448E+02,.886688E+03,.117732E-04,.523478E-06,-.225164E-02,-.411600E+00,.000000E+00,.110451E-04,.302645E-01,.182811E+04,.166729E+04,.578635E+05,-.409127E+06,.299875E-01,.109410E+00,.268610E-01,-.361045E+04,-.778989E+03)
PVTTABLE POINT = (.103178E+07,-.145833E+02,.121448E+02,.885611E+03,.117732E-04,.536060E-06,-.225164E-02,-.415393E+00,.000000E+00,.110451E-04,.273728E-01,.182811E+04,.168084E+04,.578635E+05,-.404767E+06,.299875E-01,.109410E+00,.267691E-01,-.361045E+04,-.762043E+03)
PVTTABLE POINT = (.103178E+07,-.119792E+02,.121448E+02,.884524E+03,.117732E-04,.548892E-06,-.225164E-02,-.419218E+00,.000000E+00,.110451E-04,.248093E-01,.182811E+04,.169440E+04,.578635E+05,-.400372E+06,.299875E-01,.109411E+00,.266747E-01,-.361045E+04,-.745131E+03)
PVTTABLE POINT = (.103178E+07,-.937500E+01,.121448E+02,.883427E+03,.117732E-04,.561979E-06,-.225164E-02,-.423075E+00,.000000E+00,.110451E-04,.225317E-01,.182811E+04,.170797E+04,.578635E+05,-.395942E+06,.299875E-01,.109412E+00,.265780E-01,-.361045E+04,-.728253E+03)
PVTTABLE POINT = (.103178E+07,-.677083E+01,.121448E+02,.882320E+03,.117732E-04,.575325E-06,-.225164E-02,-.426965E+00,.000000E+00,.110451E-04,.205037E-01,.182811E+04,.172154E+04,.578635E+05,-.391477E+06,.299875E-01,.109413E+00,.264790E-01,-.361045E+04,-.711407E+03)
PVTTABLE POINT = (.103178E+07,-.416667E+01,.121448E+02,.881204E+03,.117732E-04,.588936E-06,-.225164E-02,-.430888E+00,.000000E+00,.110451E-04,.186940E-01,.182811E+04,.173513E+04,.578635E+05,-.386976E+06,.299875E-01,.109414E+00,.263778E-01,-.361045E+04,-.694592E+03)
PVTTABLE POINT = (.103178E+07,-.156250E+01,.121448E+02,.880076E+03,.117732E-04,.602818E-06,-.225164E-02,-.434845E+00,.000000E+00,.110451E-04,.170758E-01,.182811E+04,.174872E+04,.578635E+05,-.382440E+06,.299875E-01,.109415E+00,.262745E-01,-.361045E+04,-.677809E+03)
PVTTABLE POINT = (.103178E+07,.104167E+01,.121448E+02,.878939E+03,.117732E-04,.616976E-06,-.225164E-02,-.438837E+00,.000000E+00,.110451E-04,.156260E-01,.182811E+04,.176231E+04,.578635E+05,-.377868E+06,.299875E-01,.109416E+00,.261692E-01,-.361045E+04,-.661056E+03)
PVTTABLE POINT = (.103178E+07,.364583E+01,.121448E+02,.877791E+03,.117732E-04,.631415E-06,-.225164E-02,-.442864E+00,.000000E+00,.110451E-04,.143245E-01,.182811E+04,.177592E+04,.578635E+05,-.373261E+06,.299875E-01,.109416E+00,.260619E-01,-.361045E+04,-.644333E+03)
PVTTABLE POINT = (.103178E+07,.625000E+01,.121448E+02,.876632E+03,.117732E-04,.646143E-06,-.225164E-02,-.446926E+00,.000000E+00,.110451E-04,.131377E-01,.182811E+04,.178953E+04,.578635E+05,-.368618E+06,.299875E-01,.109417E+00,.259526E-01,-.361045E+04,-.627640E+03)
PVTTABLE POINT = (.103178E+07,.885417E+01,.121448E+02,.875463E+03,.117732E-04,.661164E-06,-.225164E-02,-.451023E+00,.000000E+00,.110451E-04,.120812E-01,.182811E+04,.180314E+04,.578635E+05,-.363940E+06,.299875E-01,.109418E+00,.258416E-01,-.361045E+04,-.610974E+03)
PVTTABLE POINT = (.103178E+07,.114583E+02,.121448E+02,.874283E+03,.117732E-04,.676485E-06,-.225164E-02,-.455158E+00,.000000E+00,.110451E-04,.111272E-01,.182811E+04,.181676E+04,.578635E+05,-.359227E+06,.299875E-01,.109420E+00,.257287E-01,-.361045E+04,-.594337E+03)
PVTTABLE POINT = (.103178E+07,.140625E+02,.121448E+02,.873092E+03,.117732E-04,.692113E-06,-.225164E-02,-.459329E+00,.000000E+00,.110451E-04,.102641E-01,.182811E+04,.183038E+04,.578635E+05,-.354478E+06,.299875E-01,.109421E+00,.256141E-01,-.361045E+04,-.577728E+03)
PVTTABLE POINT = (.103178E+07,.155600E+02,.121448E+02,.872403E+03,.117732E-04,.701240E-06,-.225164E-02,-.461745E+00,.000000E+00,.110451E-04,.980493E-02,.182811E+04,.183821E+04,.578635E+05,-.351731E+06,.299875E-01,.109422E+00,.255474E-01,-.361045E+04,-.568189E+03)
PVTTABLE POINT = (.103178E+07,.166667E+02,.121448E+02,.871891E+03,.117732E-04,.708053E-06,-.225164E-02,-.463538E+00,.000000E+00,.110451E-04,.948178E-02,.182811E+04,.184400E+04,.578635E+05,-.349694E+06,.299875E-01,.109423E+00,.254977E-01,-.361045E+04,-.561145E+03)
PVTTABLE POINT = (.103178E+07,.192708E+02,.121448E+02,.870678E+03,.117732E-04,.724313E-06,-.225164E-02,-.467785E+00,.000000E+00,.110451E-04,.877153E-02,.182811E+04,.185763E+04,.578635E+05,-.344874E+06,.299875E-01,.109424E+00,.253797E-01,-.361045E+04,-.544589E+03)
PVTTABLE POINT = (.103178E+07,.218750E+02,.121448E+02,.869454E+03,.117732E-04,.740899E-06,-.225164E-02,-.472070E+00,.000000E+00,.110451E-04,.812555E-02,.182811E+04,.187126E+04,.578635E+05,-.340019E+06,.299875E-01,.109426E+00,.252601E-01,-.361045E+04,-.528058E+03)
PVTTABLE POINT = (.103178E+07,.244792E+02,.121448E+02,.868219E+03,.117732E-04,.757818E-06,-.225164E-02,-.476395E+00,.000000E+00,.110451E-04,.753698E-02,.182811E+04,.188489E+04,.578635E+05,-.335128E+06,.299875E-01,.109428E+00,.251390E-01,-.361045E+04,-.511554E+03)
PVTTABLE POINT = (.103178E+07,.270833E+02,.121448E+02,.866973E+03,.117732E-04,.775078E-06,-.225164E-02,-.480760E+00,.000000E+00,.110451E-04,.699980E-02,.182811E+04,.189852E+04,.578635E+05,-.330202E+06,.299875E-01,.109429E+00,.250162E-01,-.361045E+04,-.495074E+03)
PVTTABLE POINT = (.103178E+07,.296875E+02,.121448E+02,.865715E+03,.117732E-04,.792686E-06,-.225164E-02,-.485165E+00,.000000E+00,.110451E-04,.650867E-02,.182811E+04,.191215E+04,.578635E+05,-.325240E+06,.299875E-01,.109431E+00,.248920E-01,-.361045E+04,-.478619E+03)
PVTTABLE POINT = (.103178E+07,.322917E+02,.121448E+02,.864446E+03,.117732E-04,.810649E-06,-.225164E-02,-.489611E+00,.000000E+00,.110451E-04,.605888E-02,.182811E+04,.192579E+04,.578635E+05,-.320242E+06,.299875E-01,.109432E+00,.247663E-01,-.361045E+04,-.462188E+03)
PVTTABLE POINT = (.103178E+07,.348958E+02,.121448E+02,.863165E+03,.117732E-04,.828976E-06,-.225164E-02,-.494099E+00,.000000E+00,.110451E-04,.564622E-02,.182811E+04,.193943E+04,.578635E+05,-.315210E+06,.299875E-01,.109434E+00,.246392E-01,-.361045E+04,-.445780E+03)
PVTTABLE POINT = (.103178E+07,.375000E+02,.121448E+02,.861872E+03,.117732E-04,.847674E-06,-.225164E-02,-.498629E+00,.000000E+00,.110451E-04,.526696E-02,.182811E+04,.195306E+04,.578635E+05,-.310141E+06,.299875E-01,.109436E+00,.245106E-01,-.361045E+04,-.429396E+03)
PVTTABLE POINT = (.103178E+07,.401042E+02,.121448E+02,.860568E+03,.117732E-04,.866752E-06,-.225164E-02,-.503202E+00,.000000E+00,.110451E-04,.491780E-02,.182811E+04,.196670E+04,.578635E+05,-.305037E+06,.299875E-01,.109437E+00,.243807E-01,-.361045E+04,-.413035E+03)
PVTTABLE POINT = (.103178E+07,.427083E+02,.121448E+02,.859252E+03,.117732E-04,.886218E-06,-.225164E-02,-.507818E+00,.000000E+00,.110451E-04,.459576E-02,.182811E+04,.198033E+04,.578635E+05,-.299898E+06,.299875E-01,.109439E+00,.242495E-01,-.361045E+04,-.396697E+03)
PVTTABLE POINT = (.103178E+07,.453125E+02,.122192E+02,.857923E+03,.118456E-04,.906080E-06,-.232186E-02,-.512479E+00,.000000E+00,.110785E-04,.429822E-02,.183473E+04,.199397E+04,.623821E+05,-.294723E+06,.300999E-01,.109441E+00,.240915E-01,-.339795E+04,-.380381E+03)
PVTTABLE POINT = (.103178E+07,.479167E+02,.122958E+02,.856582E+03,.119200E-04,.926348E-06,-.239425E-02,-.517185E+00,.000000E+00,.111105E-04,.402281E-02,.184150E+04,.200760E+04,.669044E+05,-.289513E+06,.302149E-01,.109442E+00,.239326E-01,-.319568E+04,-.364086E+03)
PVTTABLE POINT = (.103178E+07,.505208E+02,.123743E+02,.855229E+03,.119963E-04,.947031E-06,-.246891E-02,-.521937E+00,.000000E+00,.111412E-04,.376744E-02,.184843E+04,.202124E+04,.714313E+05,-.284267E+06,.303323E-01,.109444E+00,.237726E-01,-.300311E+04,-.347813E+03)
PVTTABLE POINT = (.103178E+07,.531250E+02,.124549E+02,.853864E+03,.120747E-04,.968138E-06,-.254592E-02,-.526735E+00,.000000E+00,.111705E-04,.353023E-02,.185552E+04,.203487E+04,.759636E+05,-.278986E+06,.304520E-01,.109446E+00,.236117E-01,-.281968E+04,-.331561E+03)
PVTTABLE POINT = (.103178E+07,.557292E+02,.125376E+02,.852486E+03,.121551E-04,.989679E-06,-.262537E-02,-.531579E+00,.000000E+00,.111984E-04,.330952E-02,.186277E+04,.204850E+04,.805019E+05,-.273669E+06,.305741E-01,.109448E+00,.234498E-01,-.264492E+04,-.315330E+03)
PVTTABLE POINT = (.103178E+07,.583333E+02,.126223E+02,.851095E+03,.122375E-04,.101166E-05,-.270735E-02,-.536472E+00,.000000E+00,.112249E-04,.310385E-02,.187017E+04,.206213E+04,.850470E+05,-.268316E+06,.306985E-01,.109449E+00,.232869E-01,-.247836E+04,-.299120E+03)
PVTTABLE POINT = (.103178E+07,.609375E+02,.127090E+02,.849692E+03,.123219E-04,.103410E-05,-.279196E-02,-.541414E+00,.000000E+00,.112501E-04,.291192E-02,.187772E+04,.207576E+04,.895996E+05,-.262928E+06,.308251E-01,.109451E+00,.231231E-01,-.231957E+04,-.282930E+03)
